"BS00","Emp0_600","Employment in sector 0 within 600 m","S00"
"BS01","Emp1_600","Employment in sector 1 within 600 m","S01"
"BS02","Emp2_600","Employment in sector 2 within 600 m","S02"
"BS03","Emp3_600","Employment in sector 3 within 600 m","S03"
"BS04","Emp4_600","Employment in sector 4 within 600 m","S04"
"BS05","Emp5_600","Employment in sector 5 within 600 m","S05"
"BS06","Emp6_600","Employment in sector 6 within 600 m","S06"
"BS07","Emp7_600","Employment in sector 7 within 600 m","S07"
"BS08","Emp8_600","Employment in sector 8 within 600 m","S08"
"BS09","Emp9_600","Employment in sector 9 within 600 m","S09"
"BS10","Emp10_600","Employment in sector 10 within 600 m","S10"
"BS11","Emp11_600","Employment in sector 11 within 600 m","S11"
"BS12","Emp12_600","Employment in sector 12 within 600 m","S12"
"BS13","Emp13_600","Employment in sector 13 within 600 m","S13"
"BS14","Emp14_600","Employment in sector 14 within 600 m","S14"
"BS15","Emp15_600","Employment in sector 15 within 600 m","S15"
"BLDHW","LogDistHwy","Ln(Distance to highway)","LDHW"
"BCBT","CbdTime","Travel time to CBD (min)","CBT"
"BAIR","AirTime","Time to airport","AIR"
"BLLVA","LogLVAC600","Ln(Land value/acre within 600 m)","LLVA"
"BCLAE0","C0LogAccEmp0","Ln(Transit access to employment) if household has no cars","CLAE0"
"BCLAE1","C1LogAccEmp1","Ln(Access to employment for 1 car households) if household has 1 car","CLAE1"
"BCLAE2","C2LogAccEmp2","Ln(Access to employment for 2 car households) if household has 2 cars","CLAE2"
"BCLAE3","C3LogAccEmp3","Ln(Access to employment for 3+ car households) if household has 3 cars","CLAE3"
"BC0LRD","C0LogUnit600","Ln(Number of units within 600 m) if household has no cars","C0LRD"
"BC1LRD","C1LogUnit600","Ln(Number of units within 600 m) if household has 1 car","C1LRD"
"BC2LRD","C2LogUnit600","Ln(Number of units within 600 m) if household has 2 cars","C2LRD"
"BC3LRD","C3LogUnit600","Ln(Number of units within 600 m) if household has 3+ cars","C3LRD"
"BINCLSIN","IncLogSqftInd600","Income($)*Ln(Industrial sqft within 600 m)","INCLSIN"
"BINCLSCO","IncLogSqftCom600","Income($)*Ln(Commercial sqft within 600 m)","INCLSCO"
"BINCLVAL","IncLogValUnit600","Income($)*Ln(Value/unit within 600 m)","INCLVAL"
"BINCLTUN","IncLogTotUnit","Income($)*Ln(Total number of units in cell)","INCLTUN"
"BHC","IncCost","hc = ( Income($) - TotResVal/(10*TotUnits) ) / 1000","HC"
"BHCT","IncCost2","HCT = Ln(IncCost + 1) if IncCost>0, else hct = IncCost","HCT"
"BSIZLTUN","SizeLogTotUnit","Household size * Ln(Total units)","SIZLTUN"
"BSIZLUNI","SizeLogUnit600","Household size * Ln(Units within 600 m)","SIZLUNI"
"BR678NC","R678NC","Dummy for households with no children, in Devtype 6-8","R678NC"
"BDEVMNC","DEVMNC","Dummy for households with no children, in Devtype 9-16","DEVMNC"
"BCHILDN","CHILDN","Number of units in cell if household has children","CHILDN"
"BR678A40","R678A40","Dummy for age of head of household under 40, in Devtype 6-8","R678A40"
"BDEVMA40","DEVMA40","Dummy for age of head of household under 40, in Devtype 9-16","DEVMA40"
"BIYB","IYB","Income * year built","IYB"
"BLOGRET","LOGRET","Ln(Retail employment within 600 m)","LOGRET"
"BCARLRET","CARLRET","Ln(Retail emp. within 600 m) if number of household cars < workers","CARLRET"
"BCARLMDN","CARLMDN","Units within 600 m if number of household cars < workers","CARLMDN"
"BACCEW0H","ACCEW0H","Ln(Total access to emp.) if no workers in household","ACCEW0H"
"BACCEW1H","ACCEW1H","Ln(Total access to emp.) if 1+ workers in household","ACCEW1H"
"BACCEC0","ACCEC0","Ln(Transit access to emp.) if no car in household","ACCEC0"

