SETUP
COEFFILE="ResidentialLocationCoeffs.tab"
TABLEFILE="ResidentialLocationRes.tab"
COLUMNTABLEFILE="ResidentialLocationColRes.tab"
US2COEF_FILE="household_location_choice_model_coefficients.tab"
US2SPEC_FILE="household_location_choice_model_specification.tab"
#RESTRFILE="ResidentialLocationTest.lim"

PARSERULES
PMODELID=""
PALT=""
PMODEL="Discrete choice \(multinomial logit\) model"
#PVARFORM=""

VARIABLES
# The VARIABLES command contains rows, with three comma delimited
#	strings.
#	The order of the variables in the rows controls the output order.
#	1st string: Coefficient label on variable in Model output
#	2nd string: Short name for variable (coeff file name)
#	3rd string: Long description for variable (word table legend)
#	4rd string: Name of underlying variable
#		(distinct from coefficient) (Optional)
#	5th string: Name of UrbanSim 2.0 variable
#
#Limdep Coeff	Coeff file	Table legend	Limdep variable	UrbanSim 2 variables
BLAPO	LogAccPop	Ln(Access to population for 1 car households)	LAPO	ln_home_access_to_population_1
BLUNI	LogUnit600	Ln(Number of units within 600 m)	LUNI	ln_residential_units_within_walking_distance
BLVAL	LogValUnit600	Ln(Value/unit within 600 m)	LVAL	ln_residential_improvement_value_per_residential_unit
BLSIN	LogSqftInd600	Ln(Industrial sqft within 600 m)	LSIN	ln_industrial_sqft_within_walking_distance
BLSCO	LogSqftCom600	Ln(Commercial sqft within 600 m)	LSCO	ln_commercial_sqft_within_walking_distance
BLSTO	LogSqftTot600	Ln(Total sqft within 600 m)	LSTO	ln_total_nonresidential_sqft_within_walking_distance
BPRE	PctRes600	Residential % within 600 m (0-100)	PRE	percent_residential_within_walking_distance
BPMI	PctMix600	Mixed use % within 600 m (0-100)	PMI	percent_mixed_use_within_walking_distance
BPCO	PctCom600	Commercial % within 600 m (0-100)	PCO	percent_commercial_within_walking_distance
BPIN	PctInd600	Industrial % within 600 m (0-100)	PIN	percent_industrial_within_walking_distance
BPGO	PctGov600	Governmental % within 600 m (0-100)	PGO	percent_governmental_within_walking_distance
#BS00	Emp0_600	Employment in sector 0 within 600 m	S00	employment_in_sector_0_within_walking_distance
BS01	Emp1_600	Employment in sector 1 within 600 m	S01	employment_in_sector_1_within_walking_distance
BS02	Emp2_600	Employment in sector 2 within 600 m	S02	employment_in_sector_2_within_walking_distance
BS03	Emp3_600	Employment in sector 3 within 600 m	S03	employment_in_sector_3_within_walking_distance
BS04	Emp4_600	Employment in sector 4 within 600 m	S04	employment_in_sector_4_within_walking_distance
BS05	Emp5_600	Employment in sector 5 within 600 m	S05	employment_in_sector_5_within_walking_distance
BS06	Emp6_600	Employment in sector 6 within 600 m	S06	employment_in_sector_6_within_walking_distance
BS07	Emp7_600	Employment in sector 7 within 600 m	S07	employment_in_sector_7_within_walking_distance
BS08	Emp8_600	Employment in sector 8 within 600 m	S08	employment_in_sector_8_within_walking_distance
BS09	Emp9_600	Employment in sector 9 within 600 m	S09	employment_in_sector_9_within_walking_distance
BS10	Emp10_600	Employment in sector 10 within 600 m	S10	employment_in_sector_10_within_walking_distance
BS11	Emp11_600	Employment in sector 11 within 600 m	S11	employment_in_sector_11_within_walking_distance
BS12	Emp12_600	Employment in sector 12 within 600 m	S12	employment_in_sector_12_within_walking_distance
BS13	Emp13_600	Employment in sector 13 within 600 m	S13	employment_in_sector_13_within_walking_distance
BS14	Emp14_600	Employment in sector 14 within 600 m	S14	employment_in_sector_14_within_walking_distance
#BS15	Emp15_600	Employment in sector 15 within 600 m	S15	employment_in_sector_15_within_walking_distance
#				employment_in_sector_16_within_walking_distance
BLDHW	LogDistHwy	Ln(Distance to highway)	LDHW	ln_distance_to_highway
BCBT	CbdTime	Travel time to CBD (min)	CBT	travel_time_to_CBD
BAIR	AirTime	Time to airport	AIR	travel_time_to_airport
BLLVA	LogLVAC600	Ln(Land value/acre within 600 m)	LLVA	ln_total_land_value_per_acre_within_walking_distance
BCLAE0	C0LogAccEmp0	Ln(Transit access to employment) if household has no cars	CLAE0	ln_home_access_to_employment_0_cars
BCLAE1	C1LogAccEmp1	Ln(Access to employment for 1 car households) if household has 1 car	CLAE1	ln_home_access_to_employment_1_car
BCLAE2	C2LogAccEmp2	Ln(Access to employment for 2 car households) if household has 2 cars	CLAE2	ln_home_access_to_employment_2_cars
BCLAE3	C3LogAccEmp3	Ln(Access to employment for 3+ car households) if household has 3 cars	CLAE3	ln_home_access_to_employment_3plus_cars
BC0LRD	C0LogUnit600	Ln(Number of units within 600 m) if household has no cars	C0LRD	ln_residential_units_within_walking_distance_0_cars
BC1LRD	C1LogUnit600	Ln(Number of units within 600 m) if household has 1 car	C1LRD	ln_residential_units_within_walking_distance_1_car
BC2LRD	C2LogUnit600	Ln(Number of units within 600 m) if household has 2 cars	C2LRD	ln_residential_units_within_walking_distance_2_cars
BC3LRD	C3LogUnit600	Ln(Number of units within 600 m) if household has 3+ cars	C3LRD	ln_residential_units_within_walking_distance_3plus_cars
BINCLSIN	IncLogSqftInd600	Income($)*Ln(Industrial sqft within 600 m)	INCLSIN	income_and_ln_industrial_sqft_within_walking_distance
BINCLSCO	IncLogSqftCom600	Income($)*Ln(Commercial sqft within 600 m)	INCLSCO	income_and_ln_commercial_sqft_within_walking_distance
BINCLVAL	IncLogValUnit600	Income($)*Ln(Value/unit within 600 m)	INCLVAL	income_and_ln_total_residential_value_per_residential_unit_within_walking_distance
BINCLTUN	IncLogTotUnit	Income($)*Ln(Total number of units in cell)	INCLTUN	income_and_ln_residential_units
BHC	IncCost	hc = ( Income($) - TotResVal/(10*TotUnits) ) / 1000	HC	
BHCT	IncCost2	HCT = Ln(IncCost + 1) if IncCost>0, else hct = IncCost	HCT	cost_to_income_ratio
BSIZLTUN	SizeLogTotUnit	Household size * Ln(Total units)	SIZLTUN	household_size_and_ln_residential_units
BSIZLUNI	SizeLogUnit600	Household size * Ln(Units within 600 m)	SIZLUNI	household_size_and_ln_residential_units_within_walking_distance
BR678NC	R678NC	Dummy for households with no children, in Devtype 6-8	R678NC	household_with_no_children_in_high_density_residential
BDEVMNC	DEVMNC	Dummy for households with no children, in Devtype 9-16	DEVMNC	household_with_no_children_in_mixed_use
BCHILDN	CHILDN	Number of units in cell if household has children	CHILDN	residential_units_when_household_has_children
BR678A40	R678A40	Dummy for age of head of household under 40, in Devtype 6-8	R678A40	young_household_in_high_density_residential
BDEVMA40	DEVMA40	Dummy for age of head of household under 40, in Devtype 9-16	DEVMA40	young_household_in_mixed_use
BIYB	IYB	Income * year built	IYB	income_and_year_built
BLOGRET	LOGRET	Ln(Retail employment within 600 m)	LOGRET	ln_retail_within_walking_distance
BCARLRET	CARLRET	Ln(Retail emp. within 600 m) if number of household cars < workers	CARLRET	ln_retail_within_walking_distance_fewer_cars_than_workers
BCARLMDN	CARLMDN	Units within 600 m if number of household cars < workers	CARLMDN	ln_residential_units_within_walking_distance_fewer_cars_than_workers
BACCEW0H	ACCEW0H	Ln(Total access to emp.) if no workers in household	ACCEW0H	ln_home_access_to_employment_no_workers
BACCEW1H	ACCEW1H	Ln(Total access to emp.) if 1+ workers in household	ACCEW1H	ln_home_access_to_employment_workers
BACCEC0	ACCEC0	Ln(Transit access to emp.) if no car in household	ACCEC0	
BCIR	CIR	( ( Total residential value / Total units ) / 10 ) / Income	CIR	
BILIVU	ILIVU	Ln(Total improvement value) * income	ILIVU	
BCARGRET	CARGRET	Ln(Retail emp. within 600 m) if number of household cars >= workers	CARGRET	
#				percent_low_income_households_within_walking_distance
#				percent_low_income_households_within_walking_distance_if_high_income
#				percent_low_income_households_within_walking_distance_if_low_income
#				percent_low_income_households_within_walking_distance_if_mid_income
#				percent_minority_households_within_walking_distance
#				percent_minority_households_within_walking_distance_if_minority
#				percent_minority_households_within_walking_distance_if_not_minority
#				percent_vacant_developable_within_walking_distance
#				percent_vacant_undevelopable_within_walking_distance
#				ln_total_residential_value_per_residential_unit
#				ln_total_residential_value_per_residential_unit_within_walking_distance
#				devtype_dynamic_land_use_variables_commercial
#				devtype_dynamic_land_use_variables_governmental
#				devtype_dynamic_land_use_variables_industrial
#				devtype_dynamic_land_use_variables_mixed_use
#				devtype_dynamic_land_use_variables_residential
#				devtype_dynamic_land_use_variables_vacant_developable
#				devtype_dynamic_land_use_variables_vacant_undevelopable
BLAU	LogAvUnits	Log(Available residential units)	LAU	ln_available_residential_units

